CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,InternetService,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
962,1,0,1,0,68,1,30.08,4962.42,1,0,0
963,0,1,0,1,60,2,90.75,1872.43,1,2,1
964,1,1,0,1,1,2,23.12,27.53,0,3,1
965,1,1,0,0,54,1,107.02,6062.06,2,3,0
966,1,0,0,0,37,0,33.87,7881.95,1,0,1
967,1,0,1,0,28,0,32.73,6483.11,1,1,1
968,0,0,1,0,25,2,37.57,3692.45,0,3,0
969,0,0,1,0,34,1,116.03,7232.06,2,1,0
970,1,0,0,1,66,0,89.32,3290.58,0,1,0
971,0,1,0,0,28,1,100.14,4208.97,0,0,0
972,1,1,0,0,33,0,59.76,3827.5,2,3,1
973,1,0,0,0,40,2,53.63,3592.04,2,1,1
974,1,0,0,1,40,1,43.45,6206.02,2,3,1
975,0,0,0,0,22,1,68.06,4223.62,1,2,1
976,0,0,0,0,70,0,75.18,2547.4,0,1,0
977,0,1,1,0,2,0,83.18,2080.1,1,0,0
978,0,0,1,1,57,0,45.71,321.22,2,0,0
979,0,0,0,0,31,1,114.87,4673.9,1,1,0
980,0,0,0,0,30,2,36.98,1855.09,2,3,1
981,0,0,0,0,42,2,116.57,1202.11,2,2,1
982,0,1,1,1,6,0,21.49,5237.56,0,2,0
983,0,0,1,0,0,2,68.11,5456.05,0,0,1
984,1,0,0,0,60,0,53.34,6022.2,0,0,1
985,0,1,0,0,13,2,64.91,4038.54,1,3,0
986,0,1,1,1,51,1,77.07,7154.56,0,0,1
987,0,1,1,0,5,0,63.56,7492.02,2,3,0
988,0,0,1,0,9,2,61.48,6462.82,0,1,1
989,0,0,1,0,70,1,93.27,5092.04,1,2,1
990,0,1,0,1,29,2,88.59,2443.69,0,1,0
991,0,1,1,1,20,1,103.33,7863.9,0,0,0
992,0,1,1,0,59,1,45.0,2207.61,0,2,0
993,0,1,0,1,62,2,80.95,1637.2,1,2,1
994,0,1,1,1,41,2,78.52,3548.39,2,1,0
995,0,1,1,1,50,1,56.97,473.59,2,3,1
996,1,0,1,0,63,1,68.61,7828.39,2,2,0
997,1,0,0,0,55,1,51.38,4715.7,0,3,1
998,0,0,1,1,40,0,34.18,4464.48,0,1,0
999,0,1,0,1,31,1,41.38,5253.25,1,1,0
1000,1,1,0,1,14,0,30.55,3986.25,2,3,1
1001,0,1,1,0,61,1,88.31,275.87,0,1,1
1002,1,1,1,0,26,0,86.07,4906.24,0,2,0
1003,1,1,1,1,27,1,115.06,5735.07,0,1,1
1004,1,1,1,1,63,1,92.97,3345.66,1,1,0
1005,1,0,0,1,58,1,25.2,6063.22,2,2,1
1006,1,0,1,1,57,2,108.42,1831.47,1,3,1
1007,0,1,1,0,1,2,106.27,1785.79,2,1,0
1008,1,0,1,1,35,1,64.33,1308.11,2,3,0
1009,0,1,0,0,70,0,78.59,2988.52,0,2,1
1010,0,0,1,1,12,0,117.61,6779.16,0,3,1
1011,1,1,1,1,14,1,73.23,6626.74,0,3,1
1012,1,1,0,1,59,2,110.53,3074.94,0,0,1
1013,0,0,0,1,21,0,28.3,4721.17,0,0,0
1014,1,0,1,1,62,2,39.11,5772.11,2,1,0
1015,1,1,1,0,24,0,64.08,1944.83,0,0,1
1016,0,1,1,1,47,1,78.48,1361.77,0,0,0
1017,0,0,1,1,42,2,101.62,7777.33,1,0,1
1018,1,0,1,1,37,0,118.83,4948.11,1,3,1
1019,0,1,0,0,40,1,58.89,7851.7,2,3,1
1020,1,0,0,0,44,1,24.74,2715.29,2,0,0
1021,1,1,1,0,39,1,100.12,5630.19,1,2,1
1022,1,1,1,0,16,2,80.44,1796.38,1,0,0
1023,0,1,0,1,56,2,39.85,2104.38,0,2,0
1024,0,1,1,1,1,1,69.48,4104.98,0,3,1
1025,0,0,1,1,61,2,94.23,2570.55,2,2,0
1026,0,0,1,0,8,0,97.04,1357.62,1,3,1
1027,0,0,1,1,67,1,69.96,2117.79,2,2,1
1028,1,0,1,1,16,1,50.52,305.27,0,3,0
1029,1,0,0,0,49,2,117.37,5641.3,2,3,1
1030,1,0,1,0,39,1,86.34,3947.09,2,0,0
1031,1,0,1,0,57,0,60.82,772.06,2,1,0
1032,0,1,1,1,20,2,48.05,1390.12,0,1,0
1033,1,0,0,1,17,2,93.11,838.23,2,3,1
1034,0,0,0,0,54,1,44.22,4908.49,0,0,0
1035,1,1,0,1,28,1,37.17,771.8,1,1,1
1036,0,0,0,0,23,1,72.98,6039.17,2,1,1
1037,0,0,1,0,16,2,49.0,183.68,2,0,0
1038,1,1,0,1,17,1,82.89,2010.02,0,0,0
1039,1,0,1,0,41,0,31.79,7127.52,2,1,1
1040,1,0,1,0,44,1,85.49,5753.88,0,1,0
1041,1,0,0,0,16,1,48.33,602.29,2,2,0
1042,0,1,0,1,13,2,20.02,6572.59,1,2,0
1043,1,0,0,0,48,1,32.69,3954.42,1,3,1
1044,1,0,0,0,28,2,113.36,6777.33,1,1,0
1045,0,1,0,0,3,1,106.74,4813.9,2,0,1
1046,1,0,1,0,19,0,43.36,5461.03,2,0,1
1047,1,1,0,0,46,0,97.84,7948.14,1,1,0
1048,1,1,0,0,8,2,80.86,1874.04,1,3,0
1049,1,0,0,0,26,2,117.09,4999.09,0,0,1
1050,1,1,1,1,14,1,57.36,3693.36,0,1,1
1051,0,1,0,1,18,1,88.15,334.83,1,1,0
1052,1,0,1,0,51,0,26.35,135.48,1,3,1
1053,1,1,0,1,25,1,59.62,971.44,2,1,0
1054,1,1,0,1,25,0,116.38,5199.75,1,0,1
1055,1,0,1,0,25,2,73.9,4545.96,0,2,0
1056,1,0,0,1,45,1,48.79,4436.37,0,3,1
1057,0,0,1,0,48,2,32.03,274.22,0,1,0
1058,1,1,1,0,52,1,90.35,3765.04,0,3,0
1059,0,0,1,0,2,0,84.49,7398.49,0,1,1
1060,0,1,0,0,65,2,57.39,3192.78,0,2,0
1061,1,1,0,0,41,2,115.09,5006.88,1,3,1
1062,1,1,0,1,18,1,22.22,6242.95,0,1,1
1063,1,1,1,0,16,2,50.37,6275.72,0,2,1
1064,1,1,0,1,32,0,112.11,4163.86,0,0,1
1065,0,1,1,0,48,2,52.09,6866.46,0,1,0
1066,1,1,0,0,55,2,45.23,3143.2,1,2,1
1067,1,0,1,0,62,1,73.42,7111.77,2,2,1
1068,1,0,1,1,2,2,102.38,1937.01,2,3,1
1069,1,1,1,0,48,1,30.31,2256.13,2,1,0
1070,1,1,0,0,54,1,114.3,443.9,2,0,1
1071,1,0,1,0,25,2,99.51,6368.74,0,1,0
1072,0,1,1,0,71,0,38.13,3348.1,2,2,0
1073,0,0,1,1,51,1,91.2,1848.35,2,0,1
1074,1,0,1,0,6,2,58.5,1869.69,1,2,0
1075,1,0,1,1,45,1,60.23,7213.17,1,3,1
1076,1,1,1,0,45,0,98.33,6674.65,1,1,0
1077,0,1,0,1,15,0,116.28,4437.18,0,2,0
1078,1,0,0,1,23,1,32.67,4936.56,0,2,1
1079,0,0,1,0,60,0,62.06,3805.12,0,1,0
1080,1,0,0,0,53,2,68.09,3145.5,1,0,1
1081,1,0,0,1,61,2,57.63,7325.51,2,2,0
1082,1,0,1,0,0,1,56.32,1022.39,1,1,1
1083,1,1,1,0,48,0,25.23,3359.21,0,3,1
1084,0,0,1,0,24,2,88.55,2769.6,1,3,1
1085,0,1,0,1,9,2,63.62,3995.24,2,1,1
1086,1,0,1,0,15,2,39.48,3671.9,0,2,0
1087,1,1,0,0,57,1,101.6,4160.74,2,1,1
1088,0,1,1,0,71,1,100.26,1136.55,2,1,1
1089,0,1,0,1,28,2,68.64,4114.87,0,2,1
1090,0,1,1,0,5,2,49.85,1954.5,2,0,1
1091,0,1,1,1,15,0,83.81,1490.96,1,0,0
1092,1,1,0,0,19,0,48.82,537.38,2,3,1
1093,0,0,0,1,70,0,43.6,6105.97,2,0,0
1094,1,1,0,0,42,1,93.05,3430.99,2,1,1
1095,0,0,0,0,25,2,24.03,5020.62,1,2,1
1096,0,1,0,1,70,1,29.48,5826.19,2,3,1
1097,0,1,0,1,32,2,20.68,5440.95,2,0,1
1098,0,0,1,1,25,0,35.29,3774.6,1,1,1
1099,0,1,0,0,44,0,26.9,3115.43,0,3,1
1100,1,0,1,0,62,0,119.58,3020.16,0,2,0
1101,1,0,1,0,66,0,48.88,5127.59,0,0,0
1102,0,0,0,0,51,2,34.93,3968.46,2,1,1
1103,0,0,1,1,67,0,44.1,6796.08,0,2,1
1104,1,1,0,0,25,2,113.61,7000.12,1,1,1
1105,0,1,0,0,1,2,72.02,1381.07,2,1,0
1106,0,0,1,0,13,1,56.48,1107.14,2,1,1
1107,1,1,1,0,29,0,107.34,5050.6,2,2,0
1108,0,1,0,0,48,0,59.5,2423.78,0,3,0
1109,0,0,0,0,11,1,53.5,168.19,0,1,0
1110,1,1,1,0,43,2,40.73,7111.37,0,3,0
1111,1,0,1,1,32,0,57.78,1830.67,2,3,0
1112,1,0,1,0,12,2,51.67,7435.66,1,0,1
1113,0,1,1,0,25,1,87.73,5745.13,2,0,0
1114,1,1,0,0,20,2,48.96,6105.97,1,3,0
1115,1,1,0,0,27,0,77.72,1627.66,2,0,1
1116,1,0,0,1,47,2,26.59,1888.87,1,0,1
1117,1,0,0,1,39,2,39.13,4179.72,2,3,0
1118,1,1,1,1,65,0,60.74,1393.36,2,2,1
1119,1,1,1,1,22,0,113.69,2457.34,1,0,1
1120,0,1,0,1,47,2,57.73,2585.27,1,0,1
1121,0,1,0,1,1,2,86.41,1293.85,1,2,0
1122,1,0,0,0,19,1,45.51,1657.36,1,2,0
1123,1,1,0,1,58,0,32.7,6312.64,1,2,1
1124,1,0,0,1,45,2,25.85,1354.22,1,3,1
1125,0,0,0,0,2,0,50.54,247.09,1,2,0
1126,0,1,0,1,54,1,35.77,5042.25,1,3,0
1127,0,1,0,0,11,2,37.4,7808.35,2,1,1
1128,0,1,0,0,39,2,96.08,2663.09,1,1,0
1129,0,0,1,1,65,2,21.58,966.87,1,2,0
1130,0,1,0,0,15,0,75.78,4571.69,2,2,1
1131,0,1,1,1,33,1,57.95,7252.71,2,1,1
1132,0,0,1,1,43,0,70.65,6276.81,0,3,0
1133,0,1,0,0,5,2,76.28,4987.68,0,3,0
1134,1,0,0,0,63,1,51.34,2534.15,1,2,0
1135,1,1,1,1,21,2,49.51,4344.2,1,2,1
1136,1,0,1,0,17,2,93.34,748.13,0,2,1
1137,1,1,0,0,11,0,107.13,5437.98,0,1,1
1138,0,1,1,1,51,2,39.26,5806.27,1,0,1
1139,0,0,0,1,50,1,29.76,7720.95,0,2,0
1140,1,0,0,0,70,2,109.78,2097.97,1,3,1
1141,0,1,0,1,47,2,54.99,167.28,2,0,1
1142,1,0,1,1,18,0,75.13,4373.96,2,3,0
1143,0,0,1,1,5,1,55.95,5660.19,0,0,1
1144,1,0,0,1,26,0,32.58,6327.45,2,1,0
1145,0,0,1,1,52,2,78.93,1566.04,2,0,1
1146,0,1,1,1,47,0,72.51,2108.79,2,3,0
1147,1,1,1,1,6,0,40.3,4110.48,2,0,0
1148,0,0,1,0,58,0,65.19,2658.19,1,1,0
1149,1,0,1,1,68,0,99.69,6886.88,1,3,1
1150,1,0,1,0,10,2,79.04,3800.61,0,2,0
1151,1,0,1,0,14,2,29.69,6400.64,2,0,1
1152,1,1,0,0,63,1,74.8,4653.35,2,3,1
1153,0,1,1,1,2,0,90.27,6189.26,2,0,1
1154,0,0,1,1,68,0,99.27,2674.73,0,1,1
1155,0,0,1,0,22,1,82.91,6654.7,1,3,1
1156,1,0,1,1,52,0,35.27,2211.09,2,2,1
1157,0,1,1,0,36,1,91.02,4377.87,1,2,0
1158,1,0,1,1,8,2,87.73,1727.78,0,0,0
1159,0,1,1,1,14,1,22.44,3814.7,1,1,1
1160,0,0,1,0,2,0,61.17,2559.04,2,1,1
1161,0,1,0,0,69,1,53.3,2148.29,1,0,1
1162,1,0,1,0,16,2,86.94,7736.54,1,3,1
1163,0,1,1,1,25,0,41.61,1297.39,0,3,1
1164,0,0,1,0,20,2,79.09,6302.86,0,0,0
1165,1,0,1,1,71,2,111.32,7873.64,0,3,0
1166,0,0,0,1,20,1,99.78,178.81,0,3,1
1167,1,1,0,1,10,2,112.15,5598.24,1,3,1
1168,0,0,0,0,37,0,117.85,2038.24,1,0,0
1169,1,1,0,0,71,2,21.07,343.09,0,2,1
1170,1,1,0,0,34,2,82.27,3235.06,0,1,1
1171,0,0,0,1,13,1,61.28,7483.04,2,2,1
1172,1,0,0,1,13,2,105.99,113.89,2,3,0
1173,1,0,0,0,9,1,45.18,4711.33,0,0,0
1174,1,1,0,1,11,1,118.1,4021.14,1,1,1
1175,1,0,0,1,37,0,81.37,6989.61,0,3,0
1176,1,1,0,0,33,0,99.35,690.33,1,1,0
1177,1,1,0,0,40,0,28.56,5458.58,1,1,1
1178,0,0,0,0,9,0,38.35,5447.28,2,2,0
1179,1,0,0,1,16,1,95.84,5359.26,0,3,0
1180,1,0,0,1,16,2,22.2,7539.83,0,1,0
1181,0,0,0,1,66,0,101.69,6588.24,1,2,0
1182,0,0,1,1,61,0,21.39,354.94,0,0,0
1183,0,0,0,1,0,0,85.71,3779.24,2,1,0
1184,0,1,1,0,11,2,56.51,3195.67,2,3,1
1185,0,1,0,1,3,0,81.15,2494.97,0,0,1
1186,0,1,0,1,41,2,89.6,3621.67,0,1,1
1187,0,0,1,1,12,1,54.25,3085.87,2,1,0
1188,1,1,0,0,3,1,30.8,3470.02,0,3,1
1189,1,1,1,0,68,1,26.96,7834.51,1,1,0
1190,0,1,1,0,18,2,78.89,727.29,0,3,0
1191,1,1,1,1,1,0,72.07,7379.4,1,3,1
1192,1,1,0,0,11,0,94.22,3852.29,0,3,0
1193,1,0,0,0,5,0,70.97,4997.46,0,3,1
1194,0,0,0,0,7,0,62.24,6644.86,2,1,0
1195,0,1,1,1,50,0,59.81,2896.49,1,0,1
1196,1,1,1,0,10,2,22.64,3454.77,2,0,1
1197,0,1,0,1,62,1,53.56,3287.96,0,2,1
1198,1,0,0,1,56,0,117.6,3010.35,2,3,1
1199,1,0,0,0,11,1,107.36,7405.72,0,1,0
1200,1,1,0,1,1,2,52.94,6634.86,0,1,1
1201,1,0,0,0,7,2,78.78,889.82,0,2,0
1202,0,0,1,1,10,0,104.73,882.82,1,0,1
1203,0,1,1,0,52,2,64.13,3434.4,1,1,1
1204,0,0,1,0,9,1,21.8,807.29,1,2,1
1205,1,0,0,0,7,0,27.45,4960.36,2,0,0
1206,0,1,1,1,35,0,71.04,1166.66,0,1,1
1207,1,0,1,0,13,1,116.94,4188.54,2,3,1
1208,0,0,1,1,53,0,89.32,77.62,2,2,0
1209,1,1,1,0,20,0,27.09,2546.44,0,1,1
1210,1,0,1,1,49,1,38.94,5423.98,2,2,0
1211,1,0,0,1,38,0,97.13,3882.63,0,2,1
1212,0,1,1,0,19,0,104.14,7826.59,0,2,1
1213,0,1,0,0,6,1,81.77,6995.35,0,3,1
1214,0,1,0,0,8,2,84.44,2885.38,0,0,0
1215,0,0,0,0,0,1,22.83,382.98,2,0,1
1216,1,1,0,0,25,0,102.85,6768.1,2,1,1
1217,0,0,0,1,37,1,98.83,7291.65,2,3,1
1218,0,1,1,0,37,0,45.9,6568.61,1,0,0
1219,1,0,1,0,60,0,90.87,1041.04,2,1,0
1220,1,1,0,1,43,1,41.49,7983.36,2,1,0
1221,1,1,0,0,43,0,24.03,2083.5,1,2,0
1222,0,1,0,0,61,2,40.11,5799.16,0,3,0
1223,1,1,1,1,5,0,37.86,7266.12,0,0,0
1224,1,0,0,0,16,1,53.77,1900.78,0,3,1
1225,1,1,1,0,50,2,61.84,7267.9,1,3,1
1226,0,1,0,0,37,2,70.85,2489.66,2,0,1
1227,1,0,1,1,23,0,67.68,7811.78,2,0,1
1228,0,1,0,0,50,1,47.07,2264.45,2,3,1
1229,0,0,1,1,9,0,22.92,7628.42,2,1,0
1230,1,1,0,0,71,0,80.51,447.29,1,3,0
1231,1,1,1,1,20,1,59.57,5679.99,2,0,0
1232,0,1,1,0,69,1,49.87,4266.25,0,3,1
1233,1,0,1,1,56,0,106.69,3833.46,1,0,0
1234,1,1,1,1,38,2,94.67,1803.48,1,1,1
1235,0,1,1,1,32,0,105.78,5650.65,0,3,0
1236,0,1,1,1,58,2,69.5,1542.66,0,1,1
1237,1,0,1,1,17,0,33.09,4431.68,2,3,0
1238,0,0,0,1,55,1,89.62,2040.9,0,3,1
1239,1,1,0,0,56,2,40.61,7645.86,1,0,0
1240,1,0,0,0,47,1,64.12,248.48,1,2,1
1241,1,1,0,1,41,1,26.5,1613.83,1,0,0
1242,0,1,0,1,26,1,102.53,1953.64,2,3,1
1243,1,1,1,1,51,1,32.59,3324.26,2,2,1
1244,1,1,1,1,41,1,110.31,1877.19,0,2,1
1245,1,1,1,0,31,0,106.42,3940.97,2,1,1
1246,0,1,1,1,25,2,66.46,6982.27,2,3,0
1247,0,1,1,0,24,0,94.44,5702.27,1,0,0
1248,0,0,0,0,22,0,81.94,4648.1,1,2,0
1249,0,0,0,1,56,0,100.31,730.25,0,2,1
1250,0,0,0,1,51,1,63.18,5558.06,1,0,0
1251,1,0,0,0,30,0,98.58,1347.99,2,0,1
1252,0,0,1,0,63,2,66.25,6295.21,0,2,0
1253,0,0,1,1,70,0,114.1,2015.45,0,0,1
1254,0,0,1,1,32,1,68.64,3348.05,1,1,0
1255,1,1,0,1,1,2,66.26,2816.75,1,2,1
1256,0,1,1,0,17,2,98.51,6873.34,1,1,1
1257,0,1,0,0,46,2,102.16,1029.82,0,3,0
1258,1,1,1,1,32,2,75.45,4533.85,1,1,0
1259,0,0,1,0,34,0,37.98,1153.65,2,0,0
1260,1,0,0,0,50,1,66.78,5644.27,0,2,1
1261,1,1,1,1,17,2,116.81,7242.52,1,1,1
1262,1,1,1,1,71,2,95.3,3488.17,2,0,1
1263,1,0,0,0,29,1,101.12,3914.98,2,0,0
1264,1,1,1,0,43,0,23.28,7420.83,1,1,1
1265,0,1,0,1,52,2,66.79,4177.51,2,2,0
1266,1,1,1,1,9,0,84.66,3911.04,0,1,1
1267,1,1,1,1,51,0,103.0,4635.07,0,3,0
1268,0,0,1,1,48,0,24.93,5520.05,2,1,1
1269,1,1,1,1,10,0,105.24,872.93,0,1,1
1270,0,1,1,0,65,2,74.84,6572.46,1,2,0
1271,0,0,1,0,57,2,39.73,3495.33,2,1,1
1272,0,0,1,0,35,0,51.73,597.34,0,0,1
1273,1,1,1,0,32,0,48.19,6293.74,1,2,0
1274,1,0,0,1,46,1,73.09,3028.06,1,0,1
1275,1,1,0,1,12,1,25.17,820.93,0,2,0
1276,0,1,1,1,39,1,35.85,5077.56,2,3,0
1277,1,0,1,0,67,2,101.27,7043.45,1,3,1
1278,1,1,0,0,41,1,33.26,7104.27,1,3,1
1279,1,1,1,0,18,2,43.34,7662.15,1,1,1
1280,0,1,1,1,18,2,65.34,6944.29,1,3,0
1281,0,1,0,0,57,2,71.71,37.08,2,2,1
1282,1,0,1,1,22,2,96.36,3054.32,0,3,0
1283,1,0,1,1,53,1,64.73,6551.97,0,2,1
1284,1,1,0,1,64,0,98.99,2942.7,0,0,1
1285,1,0,1,1,11,0,81.83,4820.36,1,1,0
1286,0,1,1,1,23,0,31.31,4858.41,2,0,1
1287,0,1,0,1,33,1,35.63,2932.9,0,0,1
1288,0,1,1,0,52,0,63.7,7237.7,2,3,1
1289,0,1,0,1,7,1,59.69,4035.76,0,3,1
1290,1,1,1,1,17,1,94.35,3728.98,1,3,1
1291,1,0,1,0,56,1,78.07,7980.16,0,0,0
1292,1,1,0,1,4,0,58.81,3958.13,1,1,1
1293,0,0,0,0,25,0,37.08,1443.62,1,1,0
1294,1,0,1,0,29,0,42.68,4114.29,0,0,1
1295,0,1,0,0,53,2,77.55,6515.85,2,1,1
1296,0,1,0,1,12,1,62.34,6219.35,1,0,0
1297,1,1,1,1,28,2,71.49,6312.88,2,0,1
1298,1,1,1,0,2,1,37.07,5670.03,0,1,1
1299,1,1,1,1,57,0,86.29,2048.66,1,2,0
1300,0,0,0,1,1,1,105.25,6899.43,2,2,0
1301,1,1,0,0,27,1,45.79,7149.68,1,3,1
1302,0,1,0,0,1,2,69.15,1569.34,0,1,0
1303,1,0,0,1,6,1,117.55,1061.04,1,3,0
1304,0,0,1,0,25,0,53.32,7805.33,0,0,0
1305,0,1,0,0,15,1,79.5,6949.23,2,2,0
1306,1,0,1,0,22,1,29.02,7148.02,1,1,1
1307,0,1,0,1,39,1,80.6,7093.28,2,1,1
1308,0,0,1,1,59,2,28.96,4342.66,0,1,0
1309,1,0,1,1,31,1,115.92,5178.29,0,2,1
1310,0,1,1,0,14,1,91.57,4372.0,2,3,0
1311,1,0,0,1,12,2,98.82,428.63,2,2,1
1312,0,0,1,0,4,2,90.41,5969.11,0,3,1
1313,1,0,1,1,51,2,78.97,4052.55,2,0,0
1314,1,0,0,1,40,2,64.99,5188.72,0,0,0
1315,0,0,1,0,52,0,105.84,4031.07,2,3,1
1316,0,0,0,1,49,0,115.68,3944.65,0,0,1
1317,0,1,0,0,14,1,69.9,1390.88,0,0,1
1318,0,1,1,1,6,0,113.15,2244.14,1,1,0
1319,0,0,1,1,39,1,78.33,1287.64,0,1,1
1320,1,1,0,0,27,0,73.84,1581.42,0,2,0
1321,0,1,1,0,31,2,65.45,7784.36,1,2,0
1322,1,1,0,0,14,2,40.93,1241.85,1,2,0
1323,1,0,0,1,69,0,20.37,2168.78,2,1,1
1324,0,1,0,1,64,0,44.15,4732.91,2,2,0
1325,1,0,1,1,3,1,70.97,4889.23,0,2,1
1326,1,1,0,0,10,1,58.0,1248.71,2,1,0
1327,1,0,1,0,25,1,64.85,6353.87,2,3,1
1328,1,0,1,0,60,2,118.06,6285.92,0,1,1
1329,0,1,1,1,36,2,55.03,1913.8,1,3,0
1330,1,1,1,1,22,2,65.22,2323.56,1,1,0
1331,0,0,0,0,39,2,33.35,7505.14,0,2,1
1332,0,1,1,1,22,1,24.8,6608.86,0,0,1
1333,1,1,0,0,15,2,97.54,5588.42,0,0,0
1334,0,1,0,1,60,2,77.07,676.22,0,3,0
1335,0,0,1,1,67,2,96.07,3357.75,0,3,1
1336,0,0,0,0,30,2,34.99,4483.23,0,3,1
1337,1,1,0,1,52,0,77.18,1515.54,2,0,0
1338,0,1,1,1,24,1,45.36,3596.85,2,3,1
1339,0,1,0,0,43,1,42.81,4816.19,2,1,0
1340,0,0,0,0,11,2,21.15,2632.47,1,1,0
1341,1,0,0,1,8,0,33.03,6251.94,0,0,0
1342,0,1,0,0,11,1,50.93,6726.79,0,1,0
1343,1,1,1,1,68,1,31.69,2602.4,2,3,1
1344,1,1,0,0,53,2,118.59,6712.48,1,0,0
1345,1,1,0,1,53,2,50.86,846.54,2,3,0
1346,1,1,0,1,27,1,33.03,6705.08,0,1,1
1347,1,1,0,0,55,1,39.91,1238.95,0,3,1
1348,1,0,1,1,68,0,78.77,681.76,2,0,0
1349,0,1,0,1,57,1,26.4,5141.37,2,3,0
1350,1,0,1,0,41,1,106.24,3786.06,0,1,0
1351,0,1,0,0,37,2,116.15,7264.97,2,2,0
1352,0,1,1,1,67,1,44.67,2918.25,0,0,0
1353,1,0,1,0,52,2,65.01,2311.48,2,3,0
1354,0,0,1,0,32,1,22.21,4015.86,1,0,1
1355,0,0,1,1,70,1,84.07,3658.45,0,3,1
1356,0,0,1,1,55,1,61.39,2768.54,1,2,0
1357,0,1,0,0,71,0,47.01,5556.06,2,1,1
1358,1,0,0,0,50,2,40.68,6081.3,1,3,1
1359,0,1,0,0,42,0,85.4,6826.81,2,3,0
1360,1,0,1,1,14,1,61.62,7783.4,1,2,1
1361,0,1,0,1,37,0,37.97,2147.92,1,0,1
1362,0,1,1,1,14,2,88.91,5734.43,1,1,0
1363,1,1,1,1,4,1,76.51,3166.18,0,3,0
1364,0,1,0,1,53,0,105.87,5423.11,1,3,0
1365,0,1,0,1,50,0,31.75,3818.33,2,1,1
1366,0,1,1,1,9,2,98.57,7950.31,2,2,0
1367,1,0,1,0,11,0,87.35,5836.64,0,0,1
1368,0,1,0,0,3,2,31.5,7620.88,0,1,0
1369,1,0,0,1,17,1,89.48,6683.06,2,0,0
1370,0,0,0,1,35,1,64.15,7225.15,1,2,0
1371,1,1,0,1,24,0,114.5,6519.07,2,2,0
1372,1,0,1,0,35,1,34.16,3684.09,0,1,1
1373,0,1,0,1,66,1,84.28,2029.27,0,3,1
1374,0,0,0,0,8,0,58.2,2975.16,2,2,0
1375,1,1,0,0,60,1,115.68,181.49,1,2,1
1376,1,0,1,0,52,0,53.0,4201.47,1,1,0
1377,0,1,1,0,17,2,116.22,4050.36,0,1,0
1378,1,1,1,0,42,2,110.15,4211.5,2,1,1
1379,0,1,1,1,34,2,47.04,7792.77,2,2,1
1380,0,1,0,1,62,0,100.35,7293.4,0,0,0
1381,0,0,1,0,3,0,119.56,1310.47,2,2,0
1382,0,1,0,1,40,1,45.27,2963.68,0,1,0
1383,1,0,0,0,44,1,63.68,3403.17,1,3,1
1384,0,0,0,0,49,1,72.02,2897.05,1,3,0
1385,1,0,0,1,27,1,49.49,6392.0,2,1,0
1386,0,1,1,1,41,1,21.53,4201.82,1,3,0
1387,1,0,1,1,68,0,42.01,4585.36,1,2,0
1388,0,0,1,1,0,0,48.19,6827.05,0,0,0
1389,1,0,0,1,38,2,64.36,6451.31,0,2,0
1390,1,1,0,0,16,2,37.11,1075.05,2,1,1
1391,0,1,0,1,34,2,107.33,5717.04,0,2,0
1392,0,0,0,1,45,2,90.49,3494.78,2,3,0
1393,0,1,0,1,41,0,28.52,2371.3,2,2,1
1394,0,1,1,0,38,0,85.01,419.15,0,0,1
1395,1,0,0,1,48,0,85.37,3908.25,1,3,0
1396,0,0,1,0,61,1,115.62,2856.38,1,0,1
1397,1,1,0,1,37,1,20.3,2027.07,1,0,0
1398,1,0,0,1,22,2,44.79,5563.48,1,0,1
1399,0,1,1,0,21,1,112.78,6160.49,2,2,1
1400,1,1,1,1,3,0,113.21,1973.42,1,2,0
1401,1,1,0,1,48,2,92.06,414.59,2,2,1
1402,1,1,0,0,58,2,96.58,6793.05,0,2,0
1403,1,1,0,1,67,1,29.15,99.48,0,3,1
1404,0,1,0,0,70,2,71.39,7498.16,2,2,0
1405,0,0,1,0,1,1,43.16,5028.41,1,3,1
1406,0,0,0,0,48,1,38.12,2588.34,2,0,0
1407,0,1,1,0,30,2,101.03,1986.89,1,3,0
1408,1,1,0,0,39,1,33.5,91.87,1,1,0
1409,1,1,1,1,47,1,66.87,1899.06,2,2,0
1410,0,0,1,1,50,1,113.86,1119.07,2,1,1
1411,0,1,0,1,42,1,38.58,4905.09,1,3,0
1412,0,0,1,0,54,2,117.8,1349.03,2,2,1
1413,1,1,0,0,48,0,119.43,4238.47,1,1,1
1414,0,1,1,0,56,0,75.56,4729.13,2,2,0
1415,0,0,0,0,14,1,37.01,2398.37,0,3,0
1416,0,0,1,1,26,1,51.61,299.82,1,1,1
1417,1,1,0,1,67,1,62.45,317.29,0,3,1
1418,1,1,0,0,63,0,50.93,230.25,2,1,1
1419,1,1,1,0,29,1,48.06,5918.21,0,0,0
1420,1,0,1,1,35,2,117.22,2557.72,2,0,0
1421,1,0,1,0,66,2,35.34,6374.48,1,0,1
1422,1,0,1,0,48,2,93.33,3465.23,2,0,1
1423,1,0,0,0,54,0,20.04,3634.92,2,0,1
1424,1,0,1,1,55,1,79.62,4112.8,1,3,0
1425,0,0,0,1,67,1,111.59,5709.99,2,0,1
1426,0,1,1,0,43,1,48.79,2202.55,1,3,1
1427,1,1,0,1,30,0,38.55,990.27,2,0,1
1428,1,0,0,0,57,0,85.17,4457.34,1,2,1
